américain;30;nom
six;29;adj_num
question;29;nom
me;29;pro_per
ciel;29;nom
élever;28;ver
suivre;28;ver
personnel;28;adj
monter;28;ver
matin;28;nom
horizon;28;nom
déjà;28;ono
courant;28;nom
bon;28;adj_sup
électrique;27;adj
travail;27;nom
sentir;27;ver
quant;27;nom_sup
moyen;27;adj
marcher;27;ver
laquelle;27;pro_rel
jusqu_à;27;pre
impossible;27;adj
droit;27;nom
chercher;27;ver
centaine;27;nom
échapper;26;ver
volant;26;adj
vaste;26;adj
tête;26;nom
territoire;26;nom
raison;26;nom
permettre;26;ver
perdre;26;ver
franchir;26;ver
forme;26;nom
etats;26;nr
entendre;26;ver
club;26;nom
chute;26;nom
calme;26;nom
apparaître;26;ver
apercevoir;26;ver
zone;25;nom
sortir;25;ver
phénomène;25;nom
paraître;25;ver
oeil;25;nom
nègre;25;nom
head_;25;nr
garder;25;ver
feu;25;nom
assez;25;adv_sup
arrêter;25;ver
aile;25;nom
énorme;24;adj
unir;24;ver
suffire;24;ver
seconde;24;nom
route;24;nom
puissance;24;nom
place;24;nom
ouest;24;nom
monsieur;24;nom_sup
membre;24;nom
extrême;24;adj
cité;24;nom
aucune;24;adj_ind
vapeur;23;nom
traverser;23;ver
revenir;23;ver
pousser;23;ver
pays;23;nom
part;23;nom
occuper;23;ver
nuage;23;nom
montagne;23;nom
huit;23;adj_num
fort;23;adj_sup
engin;23;nom
crier;23;ver
cri;23;nom
couper;23;ver
ceux;23;pro_dem
celle;23;pro_dem
au_dessous;23;adv
voilà;22;pre
puisqu;22;con
près;22;pre
presque;22;adv_sup
personne;22;pro_ind
partir;22;ver
pareil;22;adj
ouvrir;22;ver
notre;22;adj_pos
gens;22;nom
douze;22;adj_num
dix;22;adj_num
comprendre;22;ver
aucun;22;adj_ind
voix;21;nom
sorte;21;nom
soir;21;nom
porte;21;nom
océan;21;nom
mot;21;nom
lendemain;21;nom_sup
lac;21;nom
juillet;21;nom
indiquer;21;ver
convenir;21;ver
connaître;21;ver
chose;21;nom
afin;21;adv_sup
vol;20;nom
vie;20;nom
séance;20;nom
système;20;nom
seul;20;adj
sept;20;adj_num
rapidité;20;nom
prisonnier;20;nom
observer;20;ver
observatoire;20;nom
juin;20;nom
europe;20;nr
entraîner;20;ver
dominer;20;ver
disposer;20;ver
disparaître;20;ver
diriger;20;ver
descendre;20;ver
câble;20;nom
capitale;20;nom
agir;20;ver
état;19;nom
valet;19;nom
trop;19;adv_sup
toutefois;19;adv_sup
suspensives;19;nr
rentrer;19;ver
remonter;19;ver
quinze;19;adj_num
puisque;19;con
possible;19;adj
minute;19;nom
mieux;19;adv_sup
lourd;19;adj
locomotion;19;nom
fer;19;nom
eh;19;ono
demi;19;adj_sup
degré;19;nom
craindre;19;ver
corde;19;nom
contremaître;19;nom
clairière;19;nom
citoyen;19;nom
cinquante;19;adj_num
austral;19;adj
approcher;19;ver
terrestre;18;adj
somme;18;nom
retrouver;18;ver
plusieurs;18;adj_ind
penser;18;ver
ouragan;18;nom
occasion;18;nom
mois;18;nom
léger;18;adj
ligne;18;nom
large;18;adj
lame;18;nom
français;18;adj
finir;18;ver
expérience;18;nom
elles;18;pro_per
d_abord;18;adv_sup
côté;18;nom
bruit;18;nom
blanc;18;adj
bientôt;18;adv
aérostat;18;nom
aussitôt;18;adv
altitude;18;nom
voyage;17;nom
violence;17;nom
trompette;17;nom
terminer;17;ver
telle;17;adj_ind
tapage;17;nom
tant;17;adv_sup
songer;17;ver
rive;17;nom
pôle;17;nom
prêt;17;adj
peine;17;nom
nature;17;nom
mécanique;17;nom
mon;17;adj_pos
modérer;17;ver
maintenir;17;ver
loin;17;adv_sup
lever;17;ver
journée;17;nom
globe;17;nom
glisser;17;ver
former;17;ver
devant;17;pre
continuer;17;ver
chatam;17;nr
anglais;17;adj
tempête;16;nom
tabatière;16;nom
sud_ouest;16;nom
simple;16;adj
secret;16;nom
rayon;16;nom
précipiter;16;ver
parc;16;nom
nouvelle;16;adj
nommer;16;ver
millier;16;nom
manière;16;nom
m;16;pro_per
limite;16;nom
honneur;16;nom
fuir;16;ver
fugitif;16;nom
fleuve;16;nom
côte;16;nom
coucher;16;ver
couche;16;nom
cap;16;nom
beau;16;adj
arbre;16;nom
ancien;16;adj
accord;16;nom
abaisser;16;ver
voler;15;ver
vivre;15;ver
regarder;15;ver
regard;15;nom
rapidement;15;adv
rapide;15;adj
pourquoi;15;con
pointe;15;nom
parvenir;15;ver
obtenir;15;ver
moyenne;15;nom
mont;15;nom
manquer;15;ver
lieue;15;nom
lieu;15;nom
inventeur;15;nom
françois;15;nr
essayer;15;ver
esprit;15;nom
corps;15;nom
condition;15;nom
compter;15;ver
compagnon;15;nom
ballonistes;15;nr
baleine;15;nom
autant;15;adv_sup
abandonner;15;ver
vallée;14;nom
traversée;14;nom
tourner;14;ver
tour;14;nom
soudain;14;adv_sup
situation;14;nom
remettre;14;ver
rapprocher;14;ver
promener;14;ver
pont;14;nom
onze;14;adj_num
observation;14;nom
moi;14;pro_per
mesure;14;nom
manoeuvre;14;nom
jusqu_au;14;pre
fond;14;nom
fin;14;nom
façon;14;nom
extraordinaire;14;adj
environ;14;nom_sup
enlever;14;ver
désert;14;adj
continent;14;nom
atlantique;14;adj
albatros;14;nom
épouvante;13;nom
époque;13;nom
élevé;13;adj
éclater;13;ver
x;13;adj_num
vrai;13;adj
vingt;13;adj_num
tendre;13;ver
tarder;13;ver
supérieur;13;adj
suivant;13;adj
suite;13;nom
résultat;13;nom
rue;13;nom
rencontrer;13;ver
relever;13;ver
recevoir;13;ver
public;13;adj
près_de;13;adv
projet;13;nom
plonger;13;ver
paroi;13;nom
pari;13;nom
noir;13;adj
méridien;13;nom
mécanicien;13;nom
mort;13;nom
master;13;nom
maison;13;nom
lorsqu;13;con
latitude;13;nom
hors;13;pre
habitant;13;nom
gaz;13;nom
foule;13;nom
explosion;13;nom
envoyer;13;ver
ensemble;13;adv
dès;13;pre
courir;13;ver
conquérant;13;nom
cartouche;13;nom
besoin;13;nom
baromètre;13;nom
ascensionnel;13;adj
armée;13;nom
animal;13;adj
affaire;13;nom
voici;12;pre
train;12;nom
timonier;12;nom
tandis_que;12;con
singulier;12;adj
sauter;12;ver
regagner;12;ver
pêche;12;nom
prodigieux;12;adj
pourtant;12;adv_sup
posséder;12;ver
plutôt;12;adv
planer;12;ver
pile;12;nom
personnage;12;nom
passage;12;nom
parallèle;12;adj
palais;12;nom
oublier;12;ver
ordre;12;nom
offrir;12;ver
miss;12;nom
lutter;12;ver
lueur;12;nom
jusqu;12;pre
inexplicable;12;adj
indigène;12;nom
gigantesque;12;adj
face;12;nom
endroit;12;nom
embarcation;12;nom
effroyable;12;adj
dahomey;12;nr
coq;12;nom
construire;12;ver
considérable;12;adj
combien;12;adv_sup
centre;12;nom
battre;12;ver
aéronaute;12;nom
aviation;12;nom
appeler;12;ver
étoile;11;nom
vérité;11;nom
suspension;11;nom
surtout;11;adv_sup
soixante;11;adj_num
silence;11;nom
septentrional;11;adj
salle;11;nom
saisir;11;ver
saint;11;nom
résoudre;11;ver
répéter;11;ver
roufles;11;nr
roi;11;nom
puissant;11;adj
précisément;11;adv
prouver;11;ver
pratique;11;nom
park;11;nr
par_dessus;11;pre
nul;11;adj_ind
mériter;11;ver
moteur;11;nom
millimètre;11;nom
midi;11;nom
jem;11;nr
imprimer;11;ver
importer;11;ver
important;11;adj
fusil;11;nom
frontière;11;nom
fonctionner;11;ver
fanal;11;nom
fairmont;11;nr
evidemment;11;nr
entourer;11;ver
décider;11;ver
droite;11;nom
disposition;11;nom
diminuer;11;ver
cyclone;11;nom
compte;11;nom
colère;11;nom
cip;11;nr
certes;11;adv_sup
casser;11;ver
canon;11;nom
cacher;11;ver
branche;11;nom
bout;11;nom
bois;11;nom
aérostats;11;nr
avancer;11;ver
au_delà;11;adv
attacher;11;ver
achever;11;ver
étendre;10;ver
établir;10;ver
épaule;10;nom
éloigner;10;ver
vieux;10;adj
valoir;10;ver
uns;10;pro_ind
tromper;10;ver
tirer;10;ver
tard;10;adv_sup
soutenir;10;ver
signe;10;nom
semblable;10;adj
réponse;10;nom
royaume;10;nom
river;10;ver
retenir;10;ver
rambarde;10;nom
quelconque;10;adj_sup
quart;10;nom
poste;10;nom
plan;10;nom
plaisir;10;nom
oeuvre;10;nom
obliger;10;ver
nécessaire;10;adj
nombreux;10;adj
niveau;10;nom
mèche;10;nom
meilleur;10;adj
masse;10;nom
malgré;10;pre
mal;10;adv_sup
lune;10;nom
littoral;10;nom
liquide;10;nom
juste;10;adj_sup
inconnu;10;adj
imaginer;10;ver
ici;10;adv_sup
humain;10;adj
head;10;nr
grâce;10;pre
fuite;10;nom
froid;10;adj
frapper;10;ver
fixer;10;ver
exécuter;10;ver
extrémité;10;nom
expliquer;10;ver
excellent;10;adj
engager;10;ver
déplacer;10;ver
déplacement;10;nom
document;10;nom
dehors;10;ono
couvrir;10;ver
constater;10;ver
chaque;10;adj_ind
chance;10;nom
certains;10;adj_ind
certainement;10;adv
cercle;10;nom
caspienne;10;nr
c_est_à_dire;10;adv_sup
boréal;10;adj
bas;10;adj
autour;10;adv_sup
attention;10;ono
assurer;10;ver
asie;10;nr
antarctique;10;adj
ancre;10;nom
amener;10;ver
ajouter;10;ver
afrique;10;nr
admettre;10;ver
accumulateur;10;nom
york;9;nom
vraiment;9;adv
votre;9;adj_pos
voile;9;nom
vingt_cinq;9;adj_num
vide;9;adj
veille;9;nom
vain;9;adj
tracer;9;ver
tombouctou;9;nr
tenter;9;ver
tel;9;adj_ind
tantôt;9;adv
suspendre;9;ver
spectacle;9;nom
signaler;9;ver
servir;9;ver
service;9;nom
schuylkill;9;nr
répliquer;9;ver
réparer;9;ver
réparation;9;nom
réduire;9;ver
réalité;9;nom
roche;9;nom
retour;9;nom
reposer;9;ver
reparaître;9;ver
quarante;9;adj_num
propos;9;nom
profond;9;adj
profiter;9;ver
prison;9;nom
pression;9;nom
pièce;9;nom
parole;9;nom
parce_que;9;con
origine;9;nom
ordinaire;9;adj
ombre;9;nom
obliquement;9;adv
note;9;nom
new;9;adj
munir;9;ver
modifier;9;ver
minuit;9;nom
kilogramme;9;nom
inutile;9;adj
interrompre;9;ver
intention;9;nom
inférieur;9;adj
hésiter;9;ver
hémisphère;9;nom
hurrah;9;nom
gêner;9;ver
général;9;adj
gros;9;adj
glace;9;nom
gagner;9;ver
forêt;9;nom
formidable;9;adj
forbes;9;nr
fonder;9;ver
fils;9;nom
fameux;9;adj
entrevoir;9;ver
enfuir;9;ver
détruire;9;ver
durer;9;ver
divers;9;adj_ind
disparition;9;nom
difficile;9;adj
cube;9;nom
contraire;9;nom
contenter;9;ver
colline;9;nom
chemin;9;nom
chef;9;nom
chaîne;9;nom
cesser;9;ver
certain;9;adj_ind
cellule;9;nom
carré;9;adj
capitaine;9;nom
bras;9;nom
bassin;9;nom
axe;9;nom
atterrir;9;ver
aspect;9;nom
appartenir;9;ver
apparition;9;nom
angle;9;nom
aide;9;nom
admirable;9;adj
absolument;9;adv
éviter;8;ver
étrange;8;adj
équipage;8;nom
éprouver;8;ver
échanger;8;ver
ça;8;pro_dem
zéro;8;nom
william;8;nom
vos;8;adj_pos
verticale;8;nom
venger;8;ver
troubler;8;ver
trente;8;adj_num
trace;8;nom
temple;8;nom
surprendre;8;ver
superbe;8;adj
solide;8;adj
semaine;8;nom
second;8;adj
sauver;8;ver
résistance;8;nom
rotation;8;nom
rompre;8;ver
riche;8;adj
repartir;8;ver
remorque;8;nom
refuser;8;ver
refaire;8;ver
redresser;8;ver
recherche;8;nom
quartier;8;nom
problème;8;nom
poudre;8;nom
position;8;nom
portion;8;nom
polaire;8;adj
plaine;8;nom
placer;8;ver
pic;8;nom
pavillon;8;nom
parfaire;8;ver
orage;8;nom
odeur;8;nom
obscurité;8;nom
objet;8;nom
naturel;8;adj
monstre;8;nom
menacer;8;ver
matière;8;nom
lutte;8;nom
lumière;8;nom
libre;8;adj
jouer;8;ver
jeu;8;nom
intérieur;8;adj
idée;8;nom
hôte;8;nom
horizontale;8;nom
honorable;8;adj
herbe;8;nom
hasard;8;nom
halte;8;ono
guère;8;adv
groupe;8;nom
geste;8;nom
filer;8;ver
favorable;8;adj
existence;8;nom
espérer;8;ver
entier;8;adj
enfermer;8;ver
développer;8;ver
départ;8;nom
dégager;8;ver
douteux;8;adj
douter;8;ver
domaine;8;nom
dollar;8;nom
discussion;8;nom
destiner;8;ver
demeurer;8;ver
danger;8;nom
célèbre;8;adj
curieux;8;adj
conquête;8;nom
clarté;8;nom
circonstance;8;nom
chinois;8;nom
changer;8;ver
chacun;8;pro_ind
bâtiment;8;nom
bureau;8;nom
brûler;8;ver
bowie;8;nr
bouche;8;nom
bolide;8;nom
bleu;8;adj
besogne;8;nom
balle;8;nom
auquel;8;pro_rel
audacieux;8;adj
année;8;nom
an;8;nom_sup
action;8;nom
abîme;8;nom
évasion;7;nom
épreuve;7;nom
élément;7;nom
yankee;7;nom
véritable;7;adj
voyageur;7;nom
violent;7;adj
village;7;nom
verticalement;7;adv
vengeance;7;nom
union;7;nom
trombe;7;nom
tourbillon;7;nom
toit;7;nom
taille;7;nom
sujet;7;nom
spécial;7;adj
sommet;7;nom
solidité;7;nom
situer;7;ver
sifflet;7;nom
savant;7;nom
sang_froid;7;nom
san_francisco;7;nom
salut;7;ono
réserver;7;ver
risquer;7;ver
représaille;7;nom
renard;7;nom
remarquer;7;ver
redescendre;7;ver
quels;7;adj_int
pur;7;adj
présenter;7;ver
prononcer;7;ver
procéder;7;ver
port;7;nom
population;7;nom
poisson;7;nom
poids;7;nom
poche;7;nom
pluie;7;nom
plein;7;pre
plaire;7;ver
passager;7;nom
partisan;7;nom
parfois;7;adv_sup
outre;7;pre
oser;7;ver
nord_ouest;7;nom
nombre;7;nom
neuf;7;adj_num
naufragé;7;nom
métallique;7;adj
million;7;nom_sup
mesurer;7;ver
merveilleux;7;adj
menace;7;nom
mauvais;7;adj
magnifique;7;adj
liberté;7;nom
knife;7;nr
journal;7;nom
inde;7;nom
incliner;7;ver
hélicoptère;7;nom
horn;7;nr
himalaya;7;nom
heureux;7;adj
heureusement;7;adv
golfe;7;nom
gauche;7;nom
frère;7;nom
france;7;nr
faim;7;nom
fabriquer;7;ver
etat;7;nr
etait;7;nr
dresser;7;ver
dormir;7;ver
dispute;7;nom
dimension;7;nom
différent;7;adj
céleste;7;adj
couleur;7;nom
coque;7;nom
convaincre;7;ver
construction;7;nom
chez;7;pre
chaud;7;adj
champ;7;nom
certaine;7;adj_ind
cause;7;nom
calculer;7;ver
bâillon;7;nom
bruyant;7;adj
brume;7;nom
bombe;7;nom
bande;7;nom
avenir;7;nom
avarie;7;nom
assemblée;7;nom
ascension;7;nom
approvisionnement;7;nom
ami;7;nom
aiguille;7;nom
aider;7;ver
ah;7;ono
actionner;7;ver
acte;7;nom
accroître;7;ver
accomplir;7;ver
accident;7;nom
13;7;num
évidemment;6;adv
étranger;6;nom
éteindre;6;ver
épouvantable;6;adj
élancer;6;ver
écouter;6;ver
éclatant;6;adj
voie;6;nom
visiter;6;ver
vif;6;adj
vert;6;adj
verre;6;nom
usine;6;nom
trente_sept;6;adj_num
trajectoire;6;nom
théorie;6;nom
terrain;6;nom
tentative;6;nom
température;6;nom
te;6;pro_per
séparer;6;ver
substance;6;nom
stationnaire;6;adj
sombre;6;adj
soirée;6;nom
simplement;6;adv
sensiblement;6;adv
semer;6;ver
sahara;6;nr
résister;6;ver
réfléchir;6;ver
russe;6;adj
roue;6;nom
retirer;6;ver
reprise;6;nom
repousser;6;ver
renoncer;6;ver
relativement;6;adv
redevenir;6;ver
rassurant;6;adj
ramener;6;ver
railway;6;nom
quelques_uns;6;pro_ind
quantité;6;nom
périr;6;ver
présence;6;nom
préparer;6;ver
provoquer;6;ver
protester;6;ver
propulsives;6;nr
propre;6;adj
propager;6;ver
projeter;6;ver
progrès;6;nom
profondeur;6;nom
presser;6;ver
prairie;6;nom
poussière;6;nom
police;6;nom
poitrine;6;nom
physique;6;adj
peur;6;nom
peuple;6;nom
pennsylvanie;6;nr
particulier;6;adj
partager;6;ver
papier;6;nom
opération;6;nom
occidental;6;adj
observateur;6;nom
nord_est;6;nom
niagara;6;nr
mêler;6;ver
météore;6;nom
méridional;6;adj
mât;6;nom
myriade;6;nom
muet;6;adj
moindre;6;adj_sup
meurtrier;6;nom
maximum;6;nom
mat;6;nom
manoeuvrer;6;ver
manger;6;ver
machinerie;6;nom
lui_même;6;pro_per
longueur;6;nom
longtemps;6;adv_sup
locomotive;6;nom
livrer;6;ver
ligue;6;nom
krebs;6;nr
juger;6;ver
jaune;6;adj
invention;6;nom
interminable;6;adj
instrument;6;nom
ignorer;6;ver
hydaspe;6;nr
habitude;6;nom
habiter;6;ver
grave;6;adj
gouvernail;6;nom
fry;6;nr
fait;6;nom
faillir;6;ver
facile;6;adj
exécution;6;nom
exercer;6;ver
employé;6;nom
emplir;6;ver
détroit;6;nom
déjeuner;6;nom
découvrir;6;ver
découverte;6;nom
dynamite;6;nom
durant;6;pre
diverses;6;adj_ind
disputer;6;ver
discuter;6;ver
dirigeable;6;nom
directeur;6;nom
digne;6;adj
créer;6;ver
croiser;6;ver
court;6;adj
contrée;6;nom
contenir;6;ver
considérer;6;ver
conduire;6;ver
communiquer;6;ver
colonne;6;nom
cheval;6;nom
charger;6;ver
certaines;6;adj_ind
cerf_volant;6;nom
celui_ci;6;pro_dem
causer;6;ver
capable;6;adj
camarade;6;nom
calmer;6;ver
bâtir;6;ver
bond;6;nom
aventure;6;nom
avantage;6;nom
augmenter;6;ver
audace;6;nom
attirer;6;ver
assurément;6;adv
arracher;6;ver
appui;6;nom
apprendre;6;ver
annoncer;6;ver
allonger;6;ver
adresser;6;ver
accompagner;6;ver
absolu;6;adj
épave;5;nom
émotion;5;nom
également;5;adv
écueil;5;nom
écouler;5;ver
éclat;5;nom
écart;5;nom
âme;5;nom
âgé;5;adj
walnut;5;nr
volontiers;5;adv_sup
vivant;5;adj
utiliser;5;ver
usage;5;nom
unique;5;adj
tumulte;5;nom
truk;5;nr
tranquillement;5;adv
traiter;5;ver
tort;5;nom
ton;5;nom_sup
terrible;5;adj
tendu;5;adj
taire;5;ver
sérieux;5;adj
symptôme;5;nom
surveiller;5;ver
surprise;5;nom
sud_est;5;nom
station;5;nom
souverain;5;nom
soute;5;nom
soulever;5;ver
souffler;5;ver
sommeil;5;nom
solidement;5;adv
société;5;nom
septembre;5;nom
sensible;5;adj
secours;5;nom
saluer;5;ver
sage;5;adj
sacrifice;5;nom
sable;5;nom
rome;5;nr
rivière;5;nom
rival;5;nom
risque;5;nom
rire;5;ver
retomber;5;ver
ressembler;5;ver
rayonner;5;ver
rare;5;adj
rapporter;5;ver
ramper;5;ver
ralentir;5;ver
quarante_cinq;5;adj_num
père;5;nom
prétendre;5;ver
provision;5;nom
province;5;nom
propulsion;5;nom
prolonger;5;ver
projection;5;nom
projectile;5;nom
proie;5;nom
probablement;5;adv
privé;5;adj
presqu_île;5;nom
poser;5;ver
portée;5;nom
plupart;5;adv_sup
planter;5;ver
plain;5;nom
permanent;5;adj
perfectionner;5;ver
pensée;5;nom
particulièrement;5;adv
parisien;5;adj
parcourir;5;ver
parage;5;nom
omaha;5;nr
nuée;5;nom
nos;5;adj_pos
nacelle;5;nom
métal;5;nom
muraille;5;nom
munition;5;nom
mouvoir;5;ver
morceau;5;nom
monument;5;nom
montréal;5;nr
moitié;5;nom
mobile;5;nom
milnor;5;nr
merveille;5;nom
matinée;5;nom
mars;5;nom
marin;5;nom
manifester;5;ver
malheureux;5;adj
magnétique;5;adj
lumineux;5;adj
lors;5;adv_sup
loi;5;nom
lesquelles;5;pro_rel
justifier;5;ver
jusque;5;pre
jardin;5;nom
inverse;5;nom
intérêt;5;nom
introuvable;5;adj
inquiéter;5;ver
infini;5;adj
indien;5;nom
incomparable;5;adj
impossibilité;5;nom
immobile;5;adj
illusion;5;nom
hypothèse;5;nom
humanité;5;nom
hiver;5;nom
histoire;5;nom
heurter;5;ver
grandir;5;ver
genre;5;nom
gascon;5;adj
fyn;5;nr
frémissement;5;nom
franc;5;nom
frais;5;adj
forcer;5;ver
fille;5;nom
feuille;5;nom
fermé;5;adj
fantaisie;5;nom
fanfare;5;nom
explosif;5;nom
explication;5;nom
exiger;5;ver
excessif;5;adj
estimer;5;ver
enragé;5;nom
ennemi;5;nom
enfant;5;nom
empêcher;5;ver
emparer;5;ver
dôme;5;nom
dérouler;5;ver
dérober;5;ver
déposer;5;ver
dépit;5;nom
délivrer;5;ver
décidément;5;adv
débris;5;nom
douzaine;5;nom
double;5;adj
dos;5;nom
domicile;5;nom
doll;5;nr
distancer;5;ver
descente;5;nom
davantage;5;adv_sup
cétacé;5;nom
cours;5;nom
constituer;5;ver
constant;5;adj
confondre;5;ver
complet;5;adj
communication;5;nom
col;5;nom
coffre;5;nom
circonférence;5;nom
cime;5;nom
chine;5;nom
cher;5;adj
chasse;5;nom
chant;5;nom
centrale;5;nom
ceci;5;pro_dem
cathédrale;5;nom
catastrophe;5;nom
carte;5;nom
canot;5;nom
brouillard;5;nom
beaucoup;5;adv_sup
bateau;5;nom
barrière;5;nom
balancer;5;ver
baisser;5;ver
baigner;5;ver
avril;5;nom
avis;5;nom
autrement;5;adv
aurore;5;nom
aujourd_hui;5;adv_sup
aube;5;pre
attaquer;5;ver
atmosphérique;5;adj
astronome;5;nom
assister;5;ver
arrivée;5;nom
archipel;5;nom
appuyer;5;ver
anéantir;5;ver
antérieur;5;adj
aimer;5;ver
affecter;5;ver
acide;5;nom
29;5;num
27;5;num
24;5;num
étonner;4;ver
étendue;4;nom
épais;4;adj
émerger;4;ver
élévation;4;nom
église;4;nom
égal;4;adj
éclairé;4;adj
éclairer;4;ver
écarter;4;ver
çà;4;adv
west;4;nr
voyager;4;ver
volute;4;nom
volcan;4;nom
vitre;4;nom
virer;4;ver
vigoureux;4;adj
vertical;4;adj
tôt;4;adv
typhon;4;nom
tu;4;pro_per
trou;4;nom
troisième;4;adj
travailler;4;ver
transporter;4;ver
trancher;4;ver
tissandier;4;nr
thermomètre;4;nom
tertre;4;nom
terrasse;4;nom
tension;4;nom
telles;4;adj_ind
teinte;4;nom
sûreté;4;nom
supposer;4;ver
supporter;4;ver
superficie;4;nom
succéder;4;ver
street;4;nr
souvent;4;adv_sup
soupir;4;nom
souffle;4;nom
soudan;4;nr
sonore;4;adj
solution;4;nom
soixante_quatorze;4;adj_num
soin;4;nom
sinon;4;con
sillonner;4;ver
siens;4;pro_pos
science;4;nom
sauvage;4;adj
saint_pierre;4;nom
sacrifier;4;ver
réussir;4;ver
réserve;4;nom
russie;4;nr
ruisseau;4;nom
royal;4;adj
revêtir;4;ver
revolver;4;nom
revoir;4;ver
retraite;4;nom
retourner;4;ver
respecter;4;ver
renfermer;4;ver
remplir;4;ver
remontant;4;nom
rejeter;4;ver
regrettable;4;adj
reflet;4;nom
refermer;4;ver
redoutable;4;adj
recul;4;nom
recommencer;4;ver
rattacher;4;ver
ramasser;4;ver
rail;4;nom
quoique;4;con
queue;4;nom
quatre_vingts;4;adj_num
quatre_vingt;4;adj_num
pétersbourg;4;nr
prévoir;4;ver
