relayer;4;ver
relais;4;nom
redresser;4;ver
recouvrer;4;ver
ravager;4;ver
ras;4;adj
radeau;4;nom
rade;4;nom
quinquina;4;nom
quiconque;4;pro_rel
quarante_huit;4;adj_num
péril;4;nom
pâte;4;nom
pyroxile;4;nr
purger;4;ver
précipitamment;4;adv
protecteur;4;nom
prospérité;4;nom
prospérer;4;ver
privé;4;adj
prismatique;4;adj
primitif;4;adj
potable;4;adj
pot_au_feu;4;nom
portrait;4;nom
portant;4;adj
population;4;nom
polir;4;ver
poignée;4;nom
plutonien;4;adj
plier;4;ver
plant;4;nom
plaisanterie;4;nom
piquant;4;nom
pilon;4;nom
piller;4;ver
perspective;4;nom
permission;4;nom
permanent;4;adj
penché;4;adj
pelage;4;nom
paysage;4;nom
particularité;4;nom
parfait;4;adj
parcours;4;nom
paquet;4;nom
pansement;4;nom
panneau;4;nom
paisible;4;adj
oxyde;4;nom
oswego;4;nr
orner;4;ver
objection;4;nom
nous_mêmes;4;pro_per
norwége;4;nr
nitrate;4;nom
nicher;4;ver
nettoyer;4;ver
météore;4;nom
méthodiquement;4;adv
médiocre;4;adj
méchant;4;adj
mugir;4;ver
mouette;4;nom
mortellement;4;adv
monstrueux;4;adj
moi_même;4;pro_per
moelle;4;nom
modification;4;nom
moderne;4;adj
mitraille;4;nom
misère;4;nom
miracle;4;nom
micocoulier;4;nom
meuble;4;nom
menuisier;4;nom
mentionner;4;ver
menaçant;4;adj
menace;4;nom
maximum;4;nom
matelot;4;nom
martin_pêcheur;4;nom
marier;4;ver
mare;4;nom
maniable;4;adj
mammifère;4;nom
maille;4;nom
là_haut;4;adv
louer;4;ver
loisir;4;nom
librement;4;adv
lavage;4;nom
larguer;4;ver
lancement;4;nom
ladite;4;adj
koulas;4;nr
justesse;4;nom
jurer;4;ver
joyeux;4;adj
jet;4;nom
jaune;4;adj
inébranlable;4;adj
invention;4;nom
intéresser;4;ver
intéressant;4;adj
intermittent;4;adj
intempérie;4;nom
insuffisamment;4;adv
instantanément;4;adv
inscrire;4;ver
insaisissable;4;adj
inonder;4;ver
innombrable;4;adj
inhabité;4;adj
ingénieux;4;adj
inflammable;4;adj
indifférent;4;adj
incontestablement;4;adv
incontestable;4;adj
incendie;4;nom
inanimé;4;adj
impuissant;4;adj
imprimer;4;ver
imposer;4;ver
imperfection;4;nom
immerger;4;ver
hydraulique;4;adj
humble;4;adj
houle;4;nom
hibiscus;4;nom
hangar;4;nom
grossir;4;ver
gravité;4;nom
gras;4;adj
goëlette;4;nr
goëlands;4;nr
gouverneur;4;nom
gouffre;4;nom
glaçon;4;nom
giboyeux;4;adj
gambader;4;ver
gage;4;nom
gabarit;4;nom
fédéral;4;adj
fécule;4;nom
fâcher;4;ver
fréquent;4;adj
fracture;4;nom
fourré;4;nom
fourmiller;4;ver
fouet;4;nom
fossé;4;nom
foc;4;nom
ferrure;4;nom
favori;4;adj
faveur;4;nom
faux;4;adj
farceur;4;nom
farce;4;nom
fameux;4;adj
exténuer;4;ver
extinction;4;nom
expédier;4;ver
expiation;4;nom
exhaussement;4;nom
estomac;4;nom
essuyer;4;ver
espars;4;nom
errer;4;ver
enthousiasmer;4;ver
ensuivre;4;ver
enrouler;4;ver
encombrer;4;ver
enchanter;4;ver
emmancher;4;ver
efficacement;4;adv
efficace;4;adj
déverser;4;ver
dévaster;4;ver
détestable;4;adj
désireux;4;adj
dérober;4;ver
dérivation;4;nom
dépeçage;4;nom
dépenser;4;ver
déodars;4;nr
délicat;4;adj
délai;4;nom
décomposé;4;adj
débuter;4;ver
débit;4;nom
débattre;4;ver
durant;4;pre
dragonnier;4;nom
douglas;4;nom
douer;4;ver
domination;4;nom
domicile;4;nom
docteur;4;nom
diurne;4;adj
distribuer;4;ver
disperser;4;ver
diamètre;4;nom
cèdre;4;nom
cycas;4;nom
culinaire;4;adj
cuit;4;adj
crépiter;4;ver
cruellement;4;adv
croître;4;ver
crise;4;nom
crayon;4;nom
craie;4;nom
couture;4;nom
coutelas;4;nom
courage;4;nom
corbeille;4;nom
convive;4;nom
contusion;4;nom
contracter;4;ver
contenu;4;nom
contempler;4;ver
conséquemment;4;adv
consoler;4;ver
confusément;4;adv
confiant;4;adj
concevoir;4;ver
commode;4;adj
combler;4;ver
collier;4;nom
claie;4;nom
circuler;4;ver
cicatriser;4;ver
châssis;4;nom
choix;4;nom
chlorure;4;nom
chiffre;4;nom
chenal;4;nom
chapelet;4;nom
celui_là;4;pro_dem
cellulose;4;nom
celles_ci;4;pro_dem
catalan;4;adj
carbonate;4;nom
calibre;4;nom
calcaire;4;nom
cage;4;nom
cadran;4;nom
cabine;4;nom
broche;4;nom
briquetiers;4;nr
brassée;4;nom
braquer;4;ver
boule;4;nom
bouillonnant;4;adj
bouillant;4;adj
bordée;4;nom
blanchâtre;4;adj
bise;4;nom
bienfaiteur;4;nom
bibliothèque;4;nom
battement;4;nom
bassin;4;nom
barque;4;nom
baromètre;4;nom
banner;4;ver
aveugler;4;ver
aveu;4;nom
avaler;4;ver
autorité;4;nom
au_devant;4;adv
atterrissage;4;nom
atterrer;4;ver
attentif;4;adj
atlas;4;nom
astre;4;nom
assourdissant;4;adj
artiste;4;nom
artifice;4;nom
art;4;nom
arrière_plan;4;nom
aromatique;4;adj
armoise;4;nom
arcade;4;nom
arbuste;4;nom
appréhension;4;nom
approximation;4;nom
approvisionnement;4;nom
apprivoiser;4;ver
applaudir;4;ver
apaiser;4;ver
anti;4;adv_sup
anthropomorphes;4;nr
antarctique;4;adj
angleterre;4;nom
analogue;4;adj
aménager;4;ver
amure;4;nom
amonceler;4;ver
allusion;4;nom
aliment;4;nom
aiguade;4;nom
agglomération;4;nom
affecter;4;ver
affaiblir;4;ver
adopter;4;ver
administrer;4;ver
actuellement;4;adv
acquitter;4;ver
achèvement;4;nom
accueillir;4;ver
absent;4;adj
abrupt;4;adj
aborder;4;ver
31;4;num
28;4;num
1866;4;num
1865;4;num
14;4;num
éventrer;3;ver
évent;3;nom
évaser;3;ver
étude;3;nom
étanche;3;adj
équivalent;3;nom
épuisement;3;nom
éprouvé;3;adj
épouvanter;3;ver
éparpiller;3;ver
épanouir;3;ver
émigration;3;nom
élémentaire;3;adj
égueulement;3;nr
éducation;3;nom
écurie;3;nom
écumer;3;ver
écoutille;3;nom
échauffer;3;ver
échange;3;nom
ébullition;3;nom
ébranler;3;ver
ébrancher;3;ver
éblouissant;3;adj
âgé;3;adj
zébrure;3;nom
vérification;3;nom
vérandah;3;nr
vraisemblable;3;adj
voussure;3;nom
voleur;3;nom
voiler;3;ver
vivacité;3;nom
vierge;3;nom
victime;3;nom
vibration;3;nom
vertical;3;adj
ventre;3;nom
vendredi;3;nom
user;3;ver
trouée;3;nom
tribord;3;nom
trente_sept;3;adj_num
trentaine;3;nom
tout_puissant;3;adj
touchant;3;adj
tippo;3;nr
tinamous;3;nr
thalweg;3;nom
textile;3;nom
tendance;3;nom
tempérer;3;ver
tannage;3;nom
séparatiste;3;adj
surveillant;3;nom
surmonter;3;ver
suppuration;3;nom
subvenir;3;ver
stupeur;3;nom
stella;3;nr
steamer;3;nom
soyeux;3;adj
souplesse;3;nom
souiller;3;ver
souhait;3;nom
souder;3;ver
souche;3;nom
sonore;3;adj
sonner;3;ver
sonder;3;ver
sommaire;3;adj
soluble;3;adj
solidifier;3;ver
soixante_quinze;3;adj_num
société;3;nom
sirop;3;nom
silice;3;nom
siffler;3;ver
sicile;3;nr
semi_circulaire;3;adj
seconder;3;ver
scintiller;3;ver
schisteux;3;adj
schiste;3;nom
saïb;3;nr
saveur;3;nom
sauveur;3;nom
sarcelle;3;nom
sanctifier;3;ver
saint;3;nom
sagouin;3;nom
sagacité;3;nom
sacré;3;adj
rêver;3;ver
révolte;3;nom
résider;3;ver
résidence;3;nom
réel;3;adj
royaume;3;nom
roi;3;nom
robinet;3;nom
river;3;ver
rios;3;nr
rio;3;nr
rigueur;3;nom
rhizomes;3;nr
retrait;3;nom
restreindre;3;ver
ressentir;3;ver
repère;3;nom
reprocher;3;ver
renfoncement;3;nom
renflouer;3;ver
rendement;3;nom
remède;3;nom
remorquer;3;ver
remise;3;nom
rehausser;3;ver
regrettable;3;adj
refroidissement;3;nom
reflet;3;nom
redoubler;3;ver
recourbé;3;adj
ravin;3;nom
rave;3;nom
ravage;3;nom
rassurant;3;adj
rapatriement;3;nom
rallier;3;ver
raisonnable;3;adj
raifort;3;nom
raide;3;adj
rafraîchissant;3;adj
radieux;3;adj
raccorder;3;ver
rabot;3;nom
quarante_cinq;3;adj_num
pâturage;3;nom
pâques;3;nom
présager;3;ver
préparation;3;nom
préoccupation;3;nom
préférable;3;adj
près_des;3;nr
provisoirement;3;adv
provenance;3;nom
proportionnel;3;adj
profusion;3;nom
profitable;3;adj
profiler;3;ver
profession;3;nom
prodiguer;3;ver
procédèrent;3;nr
proche;3;adj
privation;3;nom
prison;3;nom
pressé;3;adj
praos;3;nr
potier;3;nom
pot;3;nom
positif;3;adj
portatif;3;adj
pomme;3;nom
pointu;3;adj
poignet;3;nom
poignard;3;nom
plate_forme;3;nom
planer;3;ver
plaisamment;3;adv
pittoresquement;3;nr
pis;3;adv_sup
piquer;3;ver
pillard;3;nom
pigeonnier;3;nom
personnifié;3;adj
personnage;3;nom
persister;3;ver
persistant;3;adj
perle;3;nom
perfectionner;3;ver
penchant;3;nom
pelle;3;nom
patagonie;3;nr
parfumé;3;adj
pantalon;3;nom
palmipède;3;adj
palmier;3;nom
paisiblement;3;adv
ouf;3;ono
oseille;3;nom
osciller;3;ver
os;3;nom
orienter;3;ver
orageux;3;adj
ombragé;3;adj
ombrager;3;ver
odorant;3;adj
obus;3;nom
obscurcir;3;ver
oblique;3;adj
négatif;3;adj
nuire;3;ver
nourrissant;3;adj
notablement;3;adv
noix;3;nom
noble;3;adj
niveler;3;ver
nier;3;ver
nervure;3;nom
nation;3;nom
natal;3;adj
nageur;3;nom
métallurgiste;3;nom
métallurgique;3;adj
métallique;3;adj
mémoire;3;nom
méditerrané;3;adj
mèche;3;nom
mâchelière;3;nr
myrte;3;nom
myrtacées;3;nr
myriade;3;nom
musée;3;nom
museau;3;nom
mugissement;3;nom
mouton;3;nom
moustache;3;nom
mouler;3;ver
mouillé;3;adj
motif;3;nom
morale;3;nom
monardes;3;nr
mexique;3;nr
maudit;3;adj
matinée;3;nom
marcheur;3;nom
marche;3;nom
manuel;3;nom
manquant;3;adj
manne;3;nom
mangles;3;nr
mangeable;3;adj
mander;3;ver
malédiction;3;nom
malléable;3;adj
malfaiteur;3;nom
malaisé;3;adj
major;3;nom
maint;3;adj_ind
magnifiquement;3;adv
madrier;3;nom
lécher;3;ver
louvoyer;3;ver
lourdement;3;adv
loup;3;nom
longuement;3;adv
logique;3;adj
loger;3;ver
lofer;3;ver
locomotive;3;nom
limiter;3;ver
lieue;3;nom
lester;3;ver
laps;3;nom
lady;3;nom
labyrinthe;3;nom
labourage;3;nom
koula;3;nr
kauri;3;nr
juron;3;nom
jugement;3;nom
journaliste;3;nom
jouissance;3;nom
jonc;3;nom
jeu;3;nom
jambon;3;nom
jalonner;3;ver
jacamars;3;nr
ivresse;3;nom
isoloir;3;nom
isolant;3;nom
irréparable;3;adj
irriter;3;ver
irradiation;3;nom
inévitable;3;adj
invraisemblable;3;adj
involontairement;3;adv
inviter;3;ver
inventer;3;ver
invasion;3;nom
invariablement;3;adv
intrus;3;nom
interpréter;3;ver
interminable;3;adj
interdire;3;ver
insupportable;3;adj
insulaire;3;adj
instruction;3;nom
instantané;3;adj
inspirer;3;ver
insoluble;3;adj
inondation;3;nom
infructueux;3;adj
infatigable;3;adj
inexpugnable;3;adj
inexploré;3;adj
indigne;3;adj
inculte;3;adj
incrédule;3;adj
incompréhensible;3;adj
inclinaison;3;nom
incinération;3;nom
incertitude;3;nom
inadmissible;3;adj
improviser;3;ver
impression;3;nom
impossibilité;3;nom
implanter;3;ver
impatient;3;adj
imparfait;3;adj
immensité;3;nom
héroïque;3;adj
hémorragie;3;nom
hydrographique;3;adj
hydrographie;3;nom
hutte;3;nom
humer;3;ver
huitaine;3;nom
huileux;3;adj
hein;3;ono
haïr;3;ver
hausser;3;ver
hanche;3;nom
habituellement;3;adv
habileté;3;nom
géologique;3;adj
géographe;3;nom
générosité;3;nom
gémissement;3;nom
gré;3;nom
grès;3;nom
grouper;3;ver
grièvement;3;adv
greenwich;3;nr
grandiose;3;adj
gourdin;3;nom
goulot;3;nom
glacé;3;adj
gilet;3;nom
gerbe;3;nom
geler;3;ver
gaillard;3;nom
fébrifuge;3;nr
fusion;3;nom
fuser;3;ver
fureter;3;ver
fur_et_à_mesure;3;nom
fumeur;3;nom
fulminate;3;nom
fuligineux;3;adj
fréquenté;3;adj
fructueux;3;adj
frottement;3;nom
foulon;3;nom
fouler;3;ver
formuler;3;ver
forestier;3;adj
forcément;3;adv
foie;3;nom
fleuve;3;nom
fleur;3;nom
fiévreux;3;adj
fissure;3;nom
filtrer;3;ver
filière;3;nom
fermé;3;adj
fermenté;3;adj
fermentation;3;nom
fente;3;nom
familier;3;adj
falot;3;adj
faisceau;3;nom
fagot;3;nom
expansion;3;nom
excessif;3;adj
excepté;3;pre
excellence;3;nom
exagérer;3;ver
essentiel;3;adj
espagne;3;nr
envoler;3;ver
envelopper;3;ver
envahissement;3;nom
enthousiaste;3;adj
enthousiasme;3;nom
ensanglantait;3;nr
enrichir;3;ver
enragé;3;adj
engloutissement;3;nom
encâblure;3;nr
encombre;3;nom
emprisonnement;3;nom
empiler;3;ver
embraser;3;ver
effilé;3;adj
dôme;3;nom
dévoué;3;adj
dévasté;3;adj
détourner;3;ver
détermination;3;nom
désigner;3;ver
désagréger;3;ver
déraciner;3;ver
déprédation;3;nom
dépression;3;nom
dépourvu;3;adj
déplorable;3;adj
dénudé;3;adj
délier;3;ver
dégonfler;3;ver
défiance;3;nom
défense;3;nom
drisse;3;nom
drap;3;nom
doublure;3;nom
dommage;3;nom
domestiquer;3;ver
domestication;3;nom
diète;3;nom
diversité;3;nom
distingué;3;adj
distant;3;adj
dirigeant;3;nom
digue;3;nom
différents;3;adj_ind
difficilement;3;adv
devise;3;nom
dette;3;nom
dessécher;3;ver
dessous;3;nom_sup
desservir;3;ver
dessein;3;nom
desquelles;3;pro_rel
description;3;nom
demi_obscurité;3;nom
demeuré;3;nom
culture;3;nom
cuir;3;nom
cueillir;3;ver
crucifère;3;nom
croupe;3;nom
crochet;3;nom
cristalliser;3;ver
creux;3;adj
creuset;3;nom
craintif;3;adj
couvercle;3;nom
coutume;3;nom
courrier;3;nom
couchant;3;adj
corail;3;nom
convulsion;3;nom
convenance;3;nom
convalescent;3;adj
contraster;3;ver
contraste;3;nom
contrairement;3;adv
continuation;3;nom
contingent;3;nom
consumer;3;ver
consultant;3;nom
consommer;3;ver
consolider;3;ver
conservation;3;nom
conformation;3;nom
confirmer;3;ver
compresse;3;nom
compartiment;3;nom
comparer;3;ver
comparable;3;adj
communément;3;adv
commotion;3;nom
commandant;3;nom
combustion;3;nom
combinaison;3;nom
coiffer;3;ver
climatérique;3;adj
climat;3;nom
clef;3;nom
clarté;3;nom
clairement;3;adv
civière;3;nom
citoyen;3;nom
citer;3;ver
cipaye;3;nom
cintre;3;nom
cimenter;3;ver
cicatrisation;3;nom
chêne;3;nom
chélonées;3;nr
chronique;3;nom
chinois;3;nom
chili;3;nom
chiffrer;3;ver
cheville;3;nom
cheveu;3;nom
chevet;3;nom
chenapan;3;nom
cheminer;3;ver
chaussée;3;nom
chat;3;nom
charnu;3;adj
charge;3;nom
chapitre;3;nom
chanter;3;ver
chacune;3;pro_ind
ceux_là;3;pro_dem
cercueil;3;nom
cathédrale;3;nom
casoar;3;nom
caractère;3;nom
capitale;3;nom
cape;3;nom
camarade;3;nom
calorifique;3;adj
bénir;3;ver
béant;3;adj
bâbord;3;nom
bureau;3;nom
bundelkund;3;nr
bulle;3;nom
bruyère;3;nom
brigantine;3;nom
brandir;3;ver
bourrer;3;ver
borner;3;ver
boeuf;3;nom
blanchir;3;ver
bipède;3;nom
bienvenu;3;nom
bien_être;3;nom
basaltiques;3;nr
banquise;3;nom
banksias;3;nr
balancer;3;ver
azotée;3;nr
avidité;3;nom
avertir;3;ver
aval;3;nom
austin;3;nr
auprès_des;3;nr
attitude;3;nom
attitré;3;adj
attachant;3;adj
atlantique;3;adj
assécher;3;ver
assurément;3;adv
assoupissement;3;nom
assoupir;3;ver
assommer;3;ver
assigner;3;ver
assiette;3;nom
assassiner;3;ver
assaillir;3;ver
asperge;3;nom
ascensionnistes;3;nr
artillerie;3;nom
argent;3;nom
arceau;3;nom
après_deux;3;nr
approximativement;3;adv
animalcules;3;nr
angulaire;3;adj
améliorer;3;ver
amélioration;3;nom
amuser;3;ver
ample;3;adj
amitié;3;nom
altitude;3;nom
alternative;3;nom
alourdir;3;ver
alligator;3;nom
aiguisé;3;adj
agité;3;adj
agilité;3;nom
agenouiller;3;ver
agacer;3;ver
affluer;3;ver
affleurer;3;ver
affamer;3;ver
actif;3;adj
acre;3;nom
acquit;3;nom
accélérer;3;ver
accroupir;3;ver
accorder;3;ver
accalmie;3;nom
absoudre;3;ver
abord;3;nom
abatage;3;nom
abaissements;3;nr
abaissant;3;adj
37;3;num
33;3;num
1867;3;num
1854;3;num
évidé;2;adj
évider;2;ver
éventer;2;ver
évaluation;2;nom
étuvée;2;nom
étreinte;2;nom
étoupille;2;nr
étape;2;nom
étambot;2;nom
étagère;2;nom
étager;2;ver
érailler;2;ver
équivoque;2;adj
équatoriales;2;nr
épouvante;2;nom
épinard;2;nom
épier;2;ver
épars;2;adj
épanchées;2;nr
épaissir;2;ver
énormément;2;adv
émouvant;2;adj
émerveiller;2;ver
émergé;2;adj
émanation;2;nom
éloignement;2;nom
éloge;2;nom
élastique;2;nom
égratignure;2;nom
égayer;2;ver
égarer;2;ver
éditeur;2;nom
écumeur;2;nom
écrevisse;2;nom
écran;2;nom
écoulement;2;nom
écosser;2;ver
écorner;2;ver
éclore;2;ver
échouement;2;nom
échine;2;nom
échassier;2;nom
échancrait;2;nr
ébahir;2;ver
âcre;2;adj
zèbre;2;nom
zostère;2;nr
yard;2;nom
vôtre;2;pro_pos
végétatif;2;adj
vulgaire;2;adj
voyageur;2;nom
vouer;2;ver
vorace;2;adj
voltiger;2;ver
voilier;2;nom
vitrine;2;nom
vitrifier;2;ver
vision;2;nom
viser;2;ver
vis_à_vis;2;pre
vingtième;2;adj
vingt_sept;2;adj_num
victoire;2;nom
vexer;2;ver
vernis;2;nom
vergue;2;nom
vengeance;2;nom
venaison;2;nom
veine;2;nom
veillée;2;nom
variable;2;adj
vareuse;2;nom
vannier;2;nom
valide;2;adj
vaisseau;2;nom
vaillamment;2;adv
vache;2;nom
usé;2;adj
unité;2;nom
uniformément;2;adv
unanime;2;adj
ulysse;2;nr
ultérieur;2;adj
ténacité;2;nom
télégraphier;2;ver
tâcher;2;ver
typographique;2;adj
tubercule;2;nom
tronçon;2;nom
tronqué;2;adj
troncature;2;nr
trompette;2;nom
tresser;2;ver
tressaillir;2;ver
trente_deux;2;adj_num
treize;2;adj_num
transversalement;2;adv
transversal;2;adj
transition;2;nom
tranquillité;2;nom
traduire;2;ver
toupie;2;nom
touffe;2;nom
torpeur;2;nom
tonne;2;nom
tombereau;2;nom
tombeau;2;nom
tombant;2;adj
tom;2;nom
toison;2;nom
tiède;2;adj
timonier;2;nom
thérapeutique;2;adj
théorie;2;nom
tes;2;adj_pos
terrier;2;nom
terreur;2;nom
tension;2;nom
tenace;2;adj
temporairement;2;adv
tasser;2;ver
tarière;2;nom
tanière;2;nom
tamiser;2;ver
talent;2;nom
tablier;2;nom
tableau;2;nom
sépulture;2;nom
séparé;2;adj
séparation;2;nom
séjourner;2;ver
sève;2;nom
sympathie;2;nom
suspension;2;nom
surélever;2;ver
surnager;2;ver
surhumain;2;adj
surexcitation;2;nom
surbaissé;2;adj
supposition;2;nom
supposable;2;adj
supplémentaire;2;adj
supplier;2;ver
superflu;2;adj
superficie;2;nom
sulfuré;2;adj
succession;2;nom
suc;2;nom
substructions;2;nr
substruction;2;nom
subordonné;2;adj
sublime;2;adj
stérile;2;adj
stéarine;2;nr
stupéfier;2;ver
stupéfaction;2;nom
stupidement;2;adv
strie;2;nom
strict;2;adj
stagnant;2;adj
squammeuse;2;nr
spécimen;2;nom
spécifique;2;adj
sphérique;2;adj
spacieux;2;adj
sourdement;2;adv
sourcil;2;nom
soulager;2;ver
soufré;2;adj
soufflage;2;nr
souci;2;nom
sonorité;2;nom
sombrer;2;ver
soixante_dix_sept;2;adj_num
soi;2;pro_per
soeur;2;nom
social;2;adj
sixième;2;adj
sitôt;2;adv
singularité;2;nom
sincère;2;adj
signifier;2;ver
sien;2;pro_pos
serra;2;nom
sensé;2;adj
selon;2;pre
scélérat;2;nom
scierie;2;nom
scie;2;nom
scaphandre;2;nom
sautiller;2;ver
saumon;2;nom
satané;2;adj
salutaire;2;adj
salubre;2;adj
saigner;2;ver
sagement;2;adv
sage;2;adj
sacrifice;2;nom
saccager;2;ver
révolter;2;ver
réussite;2;nom
résolution;2;nom
résistant;2;adj
réputation;2;nom
répit;2;nom
répercuter;2;ver
réparation;2;nom
réintégrer;2;ver
régime;2;nom
réfugierait;2;nr
récrimination;2;nom
réconforter;2;ver
récompenser;2;ver
réclamation;2;nom
récepteur;2;nom
réapprovisionner;2;ver
rupture;2;nom
rugir;2;ver
rue;2;nom
roux;2;nom
rouvrir;2;ver
rouleau;2;nom
rond;2;nom
robinson;2;nom
rival;2;nom
rider;2;ver
ricanement;2;nom
revivre;2;ver
revanche;2;nom
retranchement;2;nom
retombée;2;nom
retenue;2;nom
restituer;2;ver
ressusciter;2;ver
ressortir;2;ver
ressort;2;nom
ressemblance;2;nom
respectèrent;2;nr
respectueux;2;adj
requérir;2;ver
replier;2;ver
repasser;2;ver
reparler;2;ver
renversement;2;nom
rentrant;2;adj
renouvellement;2;nom
renfermé;2;adj
rendez_vous;2;nom
remorque;2;nom
remontage;2;nom
rembarquer;2;ver
remarque;2;nom
rein;2;nom
refléter;2;ver
rectifier;2;ver
recommandation;2;nom
rechange;2;nom
rebondir;2;ver
raz;2;nom
raviver;2;ver
ravir;2;ver
rauque;2;adj
rassembler;2;ver
raréfier;2;ver
ranimer;2;ver
rangée;2;nom
rampe;2;nom
ramification;2;nom
ramier;2;nom
rameuses;2;nr
rajah;2;nom
raisonner;2;ver
raidir;2;ver
raffineurs;2;nr
raboteux;2;adj
quête;2;nom
quotidiennement;2;adv
quatre_vingt_quinze;2;adj_num
quatorze;2;adj_num
quarante_sept;2;adj_num
qualification;2;nom
quadruple;2;adj
quadrumane;2;nom
pétiller;2;ver
pétarade;2;nom
pélican;2;nom
purement;2;adv
pulvérulent;2;adj
puiser;2;ver
publier;2;ver
publication;2;nom
prédilection;2;nom
précédemment;2;adv
précoce;2;adj
précintes;2;nr
précepte;2;nom
providentiel;2;adj
protester;2;ver
protection;2;nom
prospère;2;adj
prompt;2;adj
prolongement;2;nom
prolongation;2;nom
progression;2;nom
profil;2;nom
prodigieusement;2;adv
prodige;2;nom
prochainement;2;adv
principe;2;nom
preuve;2;nom
presse;2;nom
pressant;2;adj
prescription;2;nom
premièrement;2;adv
pouzzolane;2;nom
pourvoyeur;2;nom
poulie;2;nom
possesseur;2;nom
portage;2;nom
pontée;2;nr
poncer;2;ver
poivre;2;nom
poissonneux;2;adj
poing;2;nom
plisser;2;ver
plausible;2;adj
planchette;2;nom
plaisanter;2;ver
plain;2;nom
plafond;2;nom
piège;2;nom
pire;2;adj
pinceau;2;nom
pince;2;nom
photographie;2;nom
phosphore;2;nom
phare;2;nom
peupler;2;ver
peuple;2;nom
peuh;2;ono
pesamment;2;adv
personnel;2;adj
perruche;2;nom
perforer;2;ver
perforation;2;nom
perdu;2;adj
perceptible;2;adj
penne;2;nom
peindre;2;ver
pavé;2;adj
pavois;2;nom
pavaner;2;ver
patient;2;nom
patiemment;2;adv
pardon;2;ono
parc;2;nom
parallèlement;2;adv
panser;2;ver
panorama;2;nom
panier;2;nom
panache;2;nom
paludéen;2;adj
palmé;2;adj
palan;2;nom
paire;2;nom
ovale;2;adj
ouïe;2;nom
ouvertement;2;adv
outarde;2;nom
ouaté;2;adj
osseux;2;adj
ossement;2;nom
osier;2;nom
orographique;2;nr
orographie;2;nom
organisation;2;nom
ongle;2;nom
omelette;2;nom
oisif;2;nom
ohé;2;ono
oeil_de_boeuf;2;nom
odorat;2;nom
obéir;2;ver
obstination;2;nom
obsidiennes;2;nr
oblong;2;adj
négligé;2;adj
négativement;2;adv
nutritif;2;adj
nullement;2;adv
nuisible;2;adj
nouvellement;2;adv
note;2;nom
nostalgie;2;nom
nez;2;nom
neutre;2;adj
nettoyage;2;nom
nerveux;2;adj
navigateur;2;nom
nationalité;2;nom
nageoire;2;nom
mûr;2;adj
mésaventure;2;nom
médicinal;2;adj
muscle;2;nom
mucilagineux;2;nr
mouvant;2;adj
moutarde;2;nom
moudre;2;ver
moral;2;adj
monticule;2;nom
montagneux;2;adj
monotone;2;adj
moissonner;2;ver
modéré;2;adj
modèle;2;nom
mobilier;2;nom
mixture;2;nom
mineur;2;nom
milord;2;nom
miasme;2;nom
mi_voix;2;nom
mi_chemin;2;nom
mi;2;nom_sup
meubler;2;ver
messager;2;nom
maître_coq;2;nom
maëlstrom;2;nr
maçonner;2;ver
maugréer;2;ver
matériau;2;nom
massacre;2;nom
massachussets;2;nr
marécage;2;nom
marbre;2;nom
manège;2;nom
manipulateur;2;nom
manchot;2;nom
manche;2;nom
malin;2;adj
maintes;2;adj_ind
main_d_oeuvre;2;nom
macérer;2;ver
macaque;2;nom
léguer;2;ver
luxuriant;2;adj
lunaire;2;adj
luisant;2;adj
loupe;2;nom
lièvre;2;nom
littéralement;2;adv
literie;2;nom
lincolnien;2;nr
lime;2;nom
liliacée;2;nom
libation;2;nom
lestement;2;adv
leste;2;adj
lee;2;nr
lavique;2;nr
lamantin;2;nom
lacs;2;nom
labourer;2;ver
laboratoire;2;nom
labbe;2;nom
kentucky;2;nr
justicier;2;nom
jubilation;2;nom
joyeusement;2;adv
jouet;2;nom
joliment;2;adv
joint;2;nom
jersey;2;nom
jauni;2;adj
jauger;2;ver
jarre;2;nom
japonais;2;adj
jaloux;2;adj
isolément;2;adv
irrésistiblement;2;adv
irrégulièrement;2;adv
irruption;2;nom
irlande;2;nr
inventif;2;adj
invariable;2;adj
intumescence;2;nom
intriguer;2;ver
intraitable;2;adj
intervenir;2;ver
interstice;2;nom
intermittence;2;nom
intarissable;2;adj
instruit;2;adj
instinctivement;2;adv
insistance;2;nom
insignifiant;2;adj
innocent;2;nom
initial;2;adj
ingrat;2;nom
infâme;2;adj
infusion;2;nom
informer;2;ver
information;2;nom
influer;2;ver
inflammatoire;2;adj
infester;2;ver
indépendant;2;adj
industrieux;2;adj
individu;2;nom
indistinctement;2;adv
incomparable;2;adj
incommoder;2;ver
incommensurable;2;adj
inaperçu;2;adj
inactif;2;adj
impétuosité;2;nom
imprudence;2;nom
imprudemment;2;adv
impropre;2;adj
improbable;2;adj
imposant;2;adj
imperceptible;2;adj
imparfaitement;2;adv
immobilité;2;nom
immersion;2;nom
immanquablement;2;adv
imbiber;2;ver
imaginaire;2;adj
ignées;2;nr
idiome;2;nom
identité;2;nom
ici_bas;2;adv
héler;2;ver
hypoténuse;2;nom
hydrogène;2;nom
hurlement;2;nom
hunier;2;nom
humecter;2;ver
hum;2;ono
hostile;2;adj
hospitalité;2;nom
hospitalier;2;adj
horriblement;2;adv
horn;2;nr
horizontal;2;adj
honorable;2;adj
honnêteté;2;nom
hocher;2;ver
herminette;2;nom
herculéen;2;adj
herbivore;2;nom
